2,23;0,13
2,388;0,98
2,415;1,27
2,534;3,38
2,589;4,92
2,634;6,43
2,705;9,38
2,73;10,6
2,81;14,82
2,789;13,82
2,833;16,4
2,901;20,7
2,874;19,19
2,934;23,08
3,057;30,56
3,138;35,15
3,163;36,57
3,2;38,57
3,231;40,01
3,269;41,87
3,313;43,81
3,367;46,01
3,504;50,6
3,614;53,28
3,725;55,39
3,811;56,76
3,914;58
3,98;58,75
4,025;59,24
4,093;59,93
4,13;60,28
4,193;60,8
4,221;60,97
4,307;61,59
4,37;62,14
4,451;62,44
4,525;62,72
4,653;63,04
4,693;62,99
4,729;63,73
4,782;63,7
4,861;63,8
4,961;64
5,126;64,08
5,211;63,79
5,264;63,67
5,354;63,52
5,409;63,42
5,533;62,8
5,611;62,52
5,717;62,11
5,761;61,93
6,056;59,63
6,273;57,98
6,391;57,18
6,533;56
6,651;55,56
6,876;53,31
6,989;52,11
7,056;51,91
7,227;50,3
7,316;49,58
7,498;47,45
7,616;46,35
7,702;45,02
7,886;43,66
8,108;41,95
8,206;41,29
8,284;41,4
8,316;41,08
8,445;39,84
8,521;39,16
8,596;39,02
8,63;38,92
8,708;38,44
8,766;37,98
8,922;36,93
8,964;36,77
9,093;36,07
9,17;35,59
9,243;35,48
9,377;34,92
9,478;34,45
9,536;34,42
9,666;33,92
9,737;33,66
9,821;33,46
9,908;33,21
9,978;33,22
10,041;33,06
10,142;33,07
10,23;33
10,293;32,94
10,342;33,05
10,425;33,39
10,493;33,54
10,662;33,82
10,771;33,97
10,913;34,34
11,066;34,78
11,218;35,26
11,64;36,38
10,932;34,97
10,503;34,43
10,201;34,38
9,543;35,93
9,238;36,71
9,067;37,43
8,967;38,13
8,828;38,61
8,751;38,78
8,659;39,42
8,568;39,96
8,287;42,62
8,126;43,33
7,92;45,21
7,691;47,5
7,246;51,9
6,952;54,76
6,754;56,57
6,629;57,67
6,491;58,93
6,359;59,68
6,238;60,74
6,06;61,96
5,87;53,1
5,77;63,85
5,546;64,66
5,369;64,95
4,997;64,286
4,8;64,48
4,579;63,54
4,577;63,64
4,389;62,37
4,246;61,47
4,243;61,9
4,126;60,9
3,936;59,61
3,538;51,57
3,309;42,65
3,192;36,59
2,994;24,53
2,904;18,91
2,807;13,3
2,736;9,66
2,618;5,13
2,484;1,95
2,325;0,39
2,146;0
2,046;-0,1
1,739;-0,08
1,578;-0,08
0,041;-0,11
